gender,class,course,test preparation course,aptitude score,coding score,group discusion score,placed
female,group B,mca,none,72,72,74,yes
female,group C,mca,completed,69,90,88,yes
female,group B,mca,none,90,95,93,yes
male,group A,mca,none,7,27,44,no
male,group C,mca,none,76,78,75,yes
female,group B,mca,none,71,83,78,yes
female,group B,mca,completed,88,95,92,yes
male,group B,mca,none,40,43,39,no
male,group D,mca,completed,64,64,67,yes
female,group B,mca,none,38,60,50,yes
male,group C,mca,none,58,54,52,yes
male,group D,mca,none,40,52,43,yes
female,group B,mca,none,65,81,73,yes
male,group A,mca,completed,78,72,70,yes
female,group A,mca,none,50,53,58,yes
female,group C,mca,none,69,75,78,yes
male,group C,mca,none,88,89,86,yes
female,group B,mca,none,18,12,28,no
male,group C,mca,completed,14,42,14,no
female,group C,mca,none,54,58,61,yes
male,group D,mca,none,66,69,63,yes
female,group B,mca,completed,65,75,70,yes
male,group D,mca,none,44,54,53,yes
female,group C,mca,none,69,73,73,yes
male,group D,mca,completed,74,71,80,yes
male,group A,mca,none,73,74,72,yes
male,group B,mca,none,69,54,55,yes
female,group C,mca,none,67,69,75,yes
male,group C,mca,none,70,70,65,yes
female,group D,mca,none,62,70,75,yes
female,group D,mca,none,69,74,74,yes
female,group B,mca,none,63,65,61,yes
female,group E,mca,none,56,72,65,yes
male,group D,mca,none,40,22,38,no
male,group E,mca,none,97,87,82,yes
male,group E,mca,completed,81,81,79,yes
female,group D,mca,none,74,81,83,yes
female,group D,mca,none,50,64,59,yes
female,group D,mca,completed,75,90,88,yes
male,group B,mca,none,57,56,57,yes
male,group C,mca,none,55,61,54,yes
female,group C,mca,none,58,73,68,yes
female,group B,mca,none,53,58,65,yes
male,group B,mca,completed,59,65,66,yes
female,group E,mca,none,50,56,54,yes
male,group B,mca,none,65,54,57,yes
female,group A,mca,completed,55,65,62,yes
female,group C,mca,none,66,71,76,yes
female,group D,mca,completed,57,74,76,yes
male,group C,mca,completed,82,84,82,yes
male,group E,mca,none,53,55,48,yes
male,group E,mca,completed,77,69,68,yes
male,group C,mca,none,12,13,42,no
male,group D,mca,none,88,78,75,yes
female,group C,mca,completed,71,84,87,yes
female,group C,mca,none,22,33,43,no
female,group E,mca,completed,82,85,86,yes
male,group D,mca,none,52,55,49,yes
male,group D,mca,completed,58,59,58,yes
female,group C,mca,none,0,17,10,no
male,group E,mca,completed,79,74,72,yes
male,group A,mca,none,39,18,34,no
male,group A,mca,none,62,61,55,yes
female,group C,mca,none,69,80,71,yes
female,group D,mca,none,59,58,59,yes
male,group B,mca,none,67,64,61,yes
male,group D,mca,none,45,33,37,no
female,group C,mca,none,60,72,74,yes
male,group B,mca,none,61,58,56,yes
female,group C,mca,none,39,64,57,yes
female,group D,mca,completed,58,63,73,yes
male,group D,mca,completed,63,55,63,yes
female,group A,mca,none,41,51,48,yes
male,group C,mca,none,61,57,56,yes
male,group C,mca,none,49,19,41,no
male,group B,mca,none,44,27,38,no
male,group E,mca,none,30,26,22,no
male,group A,mca,completed,80,78,81,yes
female,group D,mca,completed,61,74,72,yes
female,group E,mca,none,62,68,68,yes
female,group B,mca,none,10,22,18,no
male,group B,mca,none,49,45,45,no
male,group A,mca,completed,24,47,34,no
male,group E,mca,none,72,64,63,yes
male,group D,mca,none,42,39,34,no
female,group C,mca,none,73,80,82,yes
female,group C,mca,none,76,83,88,yes
female,group D,mca,none,71,71,74,yes
female,group A,mca,none,58,70,67,yes
female,group D,mca,none,73,86,82,yes
female,group C,mca,none,65,72,74,yes
male,group C,mca,none,27,34,36,no
male,group C,mca,none,71,79,71,yes
male,group C,mca,completed,43,45,50,no
female,group B,mca,none,79,86,92,yes
male,group C,mca,completed,78,81,82,yes
male,group B,mca,completed,65,66,62,yes
female,group E,mca,completed,63,72,70,yes
female,group D,mca,none,58,67,62,yes
female,group D,mca,none,65,67,62,yes
male,group B,mca,none,79,67,67,yes
male,group D,mca,completed,68,74,74,yes
female,group D,mca,none,85,91,89,yes
male,group B,mca,completed,60,44,47,no
male,group C,mca,completed,98,86,90,yes
female,group C,mca,none,58,67,72,yes
female,group D,mca,none,87,100,100,yes
male,group E,mca,completed,66,63,64,yes
female,group B,mca,none,52,76,70,yes
female,group B,mca,none,70,64,72,yes
female,group D,mca,completed,77,89,98,yes
male,group C,mca,none,62,55,49,yes
male,group A,mca,none,54,53,47,yes
female,group D,mca,none,51,58,54,yes
female,group E,mca,completed,99,100,100,yes
male,group C,mca,none,84,77,74,yes
female,group B,mca,none,75,85,82,yes
female,group D,mca,none,78,82,79,yes
female,group D,mca,none,51,63,61,yes
female,group C,mca,none,55,69,65,yes
female,group C,mca,completed,79,92,89,yes
male,group B,mca,completed,91,89,92,yes
female,group C,mca,completed,88,93,93,yes
male,group D,mca,none,63,57,56,yes
male,group E,mca,none,83,80,73,yes
female,group B,mca,none,87,95,86,yes
male,group B,mca,none,72,68,67,yes
male,group D,mca,completed,65,77,74,yes
male,group D,mca,none,82,22,74,no
female,group A,mca,none,32,12,17,no
male,group D,mca,none,89,84,82,yes
male,group C,mca,completed,27,22,16,no
male,group E,mca,completed,87,74,70,yes
female,group C,mca,completed,75,81,84,yes
male,group D,mca,completed,74,79,75,yes
male,group C,mca,none,58,55,48,yes
male,group B,mca,completed,51,54,41,yes
male,group E,mca,none,70,55,56,yes
female,group C,mca,none,59,66,67,yes
male,group D,mca,completed,71,61,69,yes
female,group D,mca,none,76,72,71,yes
female,group C,mca,none,59,62,64,yes
female,group E,mca,completed,42,55,54,yes
male,group A,mca,none,10,21,22,no
male,group D,mca,none,88,73,78,yes
female,group C,mca,none,22,39,33,no
male,group B,mca,none,88,84,75,yes
male,group C,mca,none,73,68,66,yes
female,group D,mca,completed,68,75,81,yes
male,group E,mca,completed,100,100,93,yes
male,group A,mca,completed,62,67,69,yes
male,group A,mca,none,77,67,68,yes
female,group B,mca,completed,59,70,66,yes
male,group D,mca,none,32,49,47,no
male,group D,mca,none,62,67,61,yes
female,group C,mca,completed,70,89,88,yes
female,group E,mca,completed,66,74,78,yes
male,group B,mca,none,60,60,60,yes
female,group B,mca,completed,61,86,87,yes
male,group D,mca,none,66,62,64,yes
male,group B,mca,completed,82,78,74,yes
female,group E,mca,completed,75,88,85,yes
male,group B,mca,none,49,53,52,yes
male,group C,mca,none,52,53,49,yes
female,group E,mca,none,81,92,91,yes
female,group C,mca,completed,96,100,100,yes
male,group C,mca,completed,53,51,51,yes
female,group B,mca,completed,58,76,78,yes
female,group B,mca,completed,68,83,78,yes
female,group C,mca,completed,67,75,70,yes
male,group A,mca,completed,72,73,74,yes
male,group E,mca,none,94,88,78,yes
female,group D,mca,none,79,86,81,yes
female,group C,mca,none,63,67,70,yes
female,group C,mca,completed,43,51,54,yes
female,group C,mca,completed,81,91,87,yes
female,group B,mca,completed,46,54,58,yes
female,group C,mca,completed,71,77,77,yes
female,group B,mca,completed,52,70,62,yes
female,group D,mca,completed,97,100,100,yes
male,group C,mca,completed,62,68,75,yes
female,group C,mca,none,46,64,66,yes
female,group E,mca,none,50,50,47,yes
